'date';'produit';'�visc�r�';'filet';'entier'
8/4/2014;'carpe';99,00;0,00;0,00
9/4/2014;'carpe';186,00;0,00;0,00
9/4/2014;'tilapia';758,00;0,00;0,00
10/4/2014;'carpe';87,00;0,00;0,00
10/4/2014;'tilapia';350,00;0,00;0,00
13/4/2014;'carpe';5,00;0,00;0,00
15/4/2014;;181,00;0,00;0,00
15/4/2014;'carpe';437,00;0,00;0,00
15/4/2014;'tilapia';1812,00;0,00;0,00
16/4/2014;'tilapia';1350,00;0,00;0,00
16/4/2014;'carpe';212,00;0,00;0,00
22/4/2014;'carpe';78,00;0,00;0,00
23/4/2014;'tilapia';909,00;0,00;0,00
23/4/2014;'carpe';257,00;0,00;0,00
24/4/2014;'carpe';156,00;0,00;0,00
24/4/2014;'tilapia';340,00;0,00;0,00
28/4/2014;'carpe';84,00;0,00;0,00
29/4/2014;'carpe';7,00;0,00;0,00
30/4/2014;'tilapia';700,00;0,00;0,00
30/4/2014;'carpe';451,00;0,00;0,00
1/5/2014;'carpe';75,00;0,00;0,00
1/5/2014;'tilapia';369,00;0,00;0,00
6/5/2014;'carpe';266,00;0,00;0,00
7/5/2014;'carpe';280,00;0,00;0,00
7/5/2014;'tilapia';433,00;0,00;0,00
8/5/2014;'carpe';75,00;0,00;0,00
8/5/2014;'tilapia';592,00;0,00;0,00
12/5/2014;'carpe';28,00;0,00;0,00
13/5/2014;'carpe';8,00;0,00;0,00
14/5/2014;'carpe';375,00;0,00;0,00
14/5/2014;'tilapia';350,00;0,00;0,00
2/6/2014;'carpe';75,00;0,00;0,00
3/6/2014;'carpe';112,00;0,00;0,00
4/6/2014;;89,00;0,00;0,00
4/6/2014;'carpe';260,00;0,00;0,00
4/6/2014;'tilapia';89,00;0,00;0,00
5/6/2014;'tilapia';85,00;0,00;0,00
5/6/2014;'carpe';86,00;0,00;0,00
9/6/2014;'carpe';200,00;0,00;0,00
16/6/2014;'carpe';305,00;0,00;0,00
23/6/2014;'carpe';146,00;0,00;0,00
24/6/2014;'carpe';467,00;0,00;0,00
30/6/2014;'carpe';148,00;0,00;0,00
1/7/2014;'carpe';181,00;0,00;0,00
7/7/2014;'carpe';386,00;0,00;0,00
8/7/2014;'carpe';327,00;0,00;0,00
14/7/2014;'carpe';429,00;0,00;0,00
15/7/2014;'carpe';43,00;0,00;0,00
22/7/2014;'carpe';325,00;0,00;0,00
28/7/2014;'carpe';314,00;0,00;0,00
29/7/2014;'carpe';175,00;0,00;0,00
30/7/2014;'carpe';114,00;0,00;0,00
5/8/2014;'carpe';325,00;0,00;0,00
6/8/2014;'carpe';157,00;0,00;0,00
12/8/2014;'carpe';15,00;0,00;0,00
13/8/2014;'carpe';75,00;0,00;0,00
18/8/2014;'carpe';382,00;0,00;0,00
19/8/2014;'carpe';75,00;0,00;0,00
20/8/2014;'carpe';240,00;0,00;0,00
20/8/2014;'tilapia';210,00;0,00;0,00
26/8/2014;'carpe';286,00;0,00;0,00
27/8/2014;'carpe';16,00;0,00;0,00
28/8/2014;'carpe';684,00;0,00;0,00
28/8/2014;'tilapia';225,00;0,00;0,00
1/9/2014;'carpe';103,00;0,00;0,00
2/9/2014;'tilapia';506,00;0,00;0,00
2/9/2014;'carpe';587,00;0,00;0,00
9/9/2014;'tilapia';724,00;0,00;0,00
9/9/2014;'carpe';428,00;0,00;0,00
10/9/2014;'carpe';218,00;0,00;0,00
10/9/2014;'tilapia';222,00;0,00;0,00
16/9/2014;'carpe';251,00;0,00;0,00
17/9/2014;'tilapia';634,00;0,00;0,00
17/9/2014;'carpe';440,00;0,00;0,00
19/9/2014;'tilapia';375,00;0,00;0,00
22/9/2014;'tilapia';750,00;0,00;0,00
22/9/2014;'carpe';457,00;0,00;0,00
23/9/2014;'carpe';174,00;0,00;0,00
23/9/2014;'tilapia';624,00;0,00;0,00
29/9/2014;'carpe';252,00;0,00;0,00
29/9/2014;'tilapia';354,00;0,00;0,00
30/9/2014;'carpe';390,00;0,00;0,00
30/9/2014;'tilapia';437,00;0,00;0,00
1/10/2014;;284,00;0,00;0,00
1/10/2014;'carpe';18,00;0,00;0,00
6/10/2014;'carpe';409,00;0,00;0,00
6/10/2014;'tilapia';423,00;0,00;0,00
13/10/2014;'carpe';138,00;0,00;0,00
13/10/2014;'tilapia';400,00;0,00;0,00
7/10/2014;'tilapia';448,00;0,00;0,00
7/10/2014;;236,00;0,00;0,00
7/10/2014;'carpe';236,00;0,00;0,00
8/10/2014;'tilapia';441,00;0,00;0,00
14/10/2014;'tilapia';470,00;0,00;0,00
14/10/2014;'carpe';231,00;0,00;0,00
15/10/2014;'tilapia';210,00;0,00;0,00
20/10/2014;'carpe';219,00;0,00;0,00
20/10/2014;'tilapia';325,00;0,00;0,00
21/10/2014;'carpe';37,00;0,00;0,00
21/10/2014;'tilapia';361,00;0,00;0,00
22/10/2014;'carpe';303,00;0,00;0,00
22/10/2014;'tilapia';178,00;0,00;0,00
28/10/2014;;114,00;0,00;0,00
28/10/2014;'carpe';121,00;0,00;0,00
29/10/2014;'tilapia';91,00;0,00;0,00
29/10/2014;'carpe';107,00;0,00;0,00
3/11/2014;'tilapia';148,00;0,00;0,00
3/11/2014;'carpe';39,00;0,00;0,00
4/11/2014;'carpe';35,00;0,00;0,00
5/11/2014;'carpe';111,00;0,00;0,00
5/11/2014;'tilapia';113,00;0,00;0,00
11/11/2014;'carpe';241,00;0,00;0,00
12/11/2014;'carpe';130,00;0,00;0,00
12/11/2014;'tilapia';93,00;0,00;0,00
13/11/2014;'tilapia';206,00;0,00;0,00
13/11/2014;'carpe';201,00;0,00;0,00
17/11/2014;'carpe';60,00;0,00;0,00
18/11/2014;'carpe';75,00;0,00;0,00
24/11/2014;'carpe';102,00;0,00;0,00
25/11/2014;'carpe';127,00;0,00;0,00
25/11/2014;'tilapia';252,00;0,00;0,00
3/12/2014;'carpe';75,00;0,00;0,00
3/12/2014;'tilapia';463,00;0,00;0,00
2/12/2014;'carpe';13,00;0,00;0,00
9/12/2014;'tilapia';365,00;0,00;0,00
9/12/2014;'carpe';77,00;0,00;0,00
8/12/2014;'carpe';97,00;0,00;0,00
15/12/2014;'carpe';24,00;0,00;0,00
16/12/2014;'carpe';61,00;0,00;0,00
16/12/2014;'tilapia';173,00;0,00;0,00
17/12/2014;'carpe';99,00;0,00;0,00
17/12/2014;'tilapia';344,00;0,00;0,00
21/12/2014;'carpe';230,00;0,00;0,00
21/12/2014;'tilapia';245,00;0,00;0,00
28/12/2014;'carpe';121,00;0,00;0,00
28/12/2014;'tilapia';423,00;0,00;0,00
29/12/2014;'carpe';120,00;0,00;0,00
6/1/2015;'carpe';38,00;0,00;0,00
7/1/2015;'tilapia';1006,00;0,00;0,00
7/1/2015;'carpe';275,00;0,00;0,00
8/1/2015;'carpe';73,00;0,00;0,00
8/1/2015;'tilapia';300,00;0,00;0,00
12/1/2015;'carpe';82,00;0,00;0,00
13/1/2015;'tilapia';216,00;0,00;0,00
13/1/2015;'carpe';100,00;0,00;0,00
14/1/2015;'tilapia';517,00;0,00;0,00
14/1/2015;'carpe';41,00;0,00;0,00
19/1/2015;'tilapia';500,00;0,00;0,00
19/1/2015;'carpe';184,00;0,00;0,00
20/1/2015;'carpe';13,00;0,00;0,00
22/1/2015;'carpe';109,00;0,00;0,00
22/1/2015;'tilapia';672,00;0,00;0,00
27/1/2015;'carpe';133,00;0,00;0,00
28/1/2015;'carpe';90,00;0,00;0,00
29/1/2015;'carpe';368,00;0,00;0,00
30/1/2015;'tilapia';884,00;0,00;0,00
30/1/2015;'carpe';21,00;0,00;0,00
2/2/2015;'carpe';229,00;0,00;0,00
3/2/2015;'tilapia';106,00;0,00;0,00
3/2/2015;'carpe';50,00;0,00;0,00
4/2/2015;'tilapia';941,00;0,00;0,00
4/2/2015;'carpe';257,00;0,00;0,00
9/2/2015;'carpe';156,00;0,00;0,00
10/2/2015;'carpe';166,00;0,00;0,00
11/2/2015;'carpe';112,00;0,00;0,00
11/2/2015;'tilapia';1175,00;0,00;0,00
16/2/2015;'carpe';38,00;0,00;0,00
17/2/2015;'carpe';23,00;0,00;0,00
18/2/2015;'carpe';502,00;0,00;0,00
18/2/2015;'tilapia';1150,00;0,00;0,00
24/2/2015;'carpe';340,00;0,00;0,00
24/2/2015;'tilapia';746,00;0,00;0,00
25/2/2015;;512,00;0,00;0,00
25/2/2015;'carpe';122,00;0,00;0,00
3/3/2015;'carpe';242,00;0,00;0,00
4/3/2015;'tilapia';1075,00;0,00;0,00
4/3/2015;'carpe';73,00;0,00;0,00
2/3/2015;'tilapia';450,00;0,00;0,00
2/3/2015;'carpe';25,00;0,00;0,00
5/3/2015;'carpe';98,00;0,00;0,00
9/3/2015;'carpe';53,00;0,00;0,00
9/3/2015;'tilapia';678,00;0,00;0,00
10/3/2015;'carpe';135,00;0,00;0,00
11/3/2015;'tilapia';975,00;0,00;0,00
11/3/2015;'carpe';357,00;0,00;0,00
16/3/2015;'carpe';91,00;0,00;0,00
16/3/2015;'tilapia';1008,00;0,00;0,00
17/3/2015;'carpe';44,00;0,00;0,00
18/3/2015;'tilapia';436,00;0,00;0,00
18/3/2015;'carpe';304,00;0,00;0,00
23/3/2015;'carpe';50,00;0,00;0,00
23/3/2015;'tilapia';558,00;0,00;0,00
25/3/2015;'tilapia';592,00;0,00;0,00
25/3/2015;'carpe';91,00;0,00;0,00
26/3/2015;'carpe';167,00;0,00;0,00
26/3/2015;;0,00;0,00;0,00
26/3/2015;'tilapia';962,00;0,00;0,00
1/4/2015;'carpe';29,00;0,00;0,00
31/3/2015;'tilapia';712,00;0,00;0,00
31/3/2015;'carpe';43,00;0,00;0,00
30/3/2015;'carpe';187,00;0,00;0,00
30/3/2015;'tilapia';686,00;0,00;0,00
6/4/2015;'carpe';50,00;0,00;0,00
13/4/2015;'carpe';21,50;0,00;0,00
15/4/2015;'carpe';221,00;0,00;0,00
15/4/2015;'tilapia';661,00;0,00;0,00
14/4/2015;'carpe';56,00;0,00;0,00
20/4/2015;'carpe';214,00;0,00;0,00
21/4/2015;'carpe';175,00;0,00;0,00
21/4/2015;'tilapia';675,00;0,00;0,00
22/4/2015;'carpe';121,00;0,00;0,00
27/4/2015;'carpe';162,00;0,00;0,00
28/4/2015;'carpe';38,00;0,00;0,00
28/4/2015;'tilapia';770,00;0,00;0,00
29/4/2015;'tilapia';604,00;0,00;0,00
29/4/2015;'carpe';53,00;0,00;0,00
5/5/2015;'carpe';63,00;0,00;0,00
7/5/2015;;0,00;0,00;0,00
7/5/2015;'carpe';490,00;0,00;0,00
6/5/2015;'tilapia';750,00;0,00;0,00
6/5/2015;'carpe';105,00;0,00;0,00
7/5/2015;'tilapia';1191,00;0,00;0,00
25/5/2015;'carpe';86,00;0,00;0,00
26/5/2015;'tilapia';872,00;0,00;0,00
26/5/2015;'carpe';70,00;0,00;0,00
27/5/2015;'tilapia';653,00;0,00;0,00
28/5/2015;'tilapia';692,00;0,00;0,00
28/5/2015;'carpe';22,00;0,00;0,00
1/6/2015;;0,00;0,00;0,00
1/6/2015;'carpe';0,00;0,00;0,00
2/6/2015;'tilapia';925,00;0,00;0,00
2/6/2015;'carpe';333,00;0,00;0,00
3/6/2015;'tilapia';221,00;0,00;0,00
3/6/2015;'carpe';12,00;0,00;0,00
8/6/2015;'carpe';3,00;0,00;0,00
9/6/2015;'carpe';29,00;0,00;0,00
9/6/2015;'tilapia';675,00;0,00;0,00
10/6/2015;'carpe';110,00;0,00;0,00
10/6/2015;'tilapia';852,00;0,00;0,00
15/6/2015;'carpe';113,00;0,00;0,00
16/6/2015;'carpe';35,00;0,00;0,00
16/6/2015;'tilapia';413,00;0,00;0,00
17/6/2015;'tilapia';507,00;0,00;0,00
18/6/2015;'tilapia';883,00;0,00;0,00
22/6/2015;'carpe';57,00;0,00;0,00
23/6/2015;'tilapia';1000,00;0,00;0,00
23/6/2015;'carpe';109,00;0,00;0,00
29/6/2015;'carpe';37,00;0,00;0,00
29/6/2015;'tilapia';867,00;0,00;0,00
30/6/2015;'carpe';25,00;0,00;0,00
1/7/2015;'tilapia';480,00;0,00;0,00
2/7/2015;'tilapia';542,00;0,00;0,00
6/7/2015;'carpe';29,00;0,00;0,00
7/7/2015;'tilapia';712,00;0,00;0,00
8/7/2015;'carpe';120,00;0,00;0,00
8/7/2015;'tilapia';844,00;0,00;0,00
7/7/2015;'carpe';7,00;0,00;0,00
13/7/2015;'carpe';20,00;0,00;0,00
14/7/2015;'tilapia';1090,00;0,00;0,00
14/7/2015;'carpe';239,00;0,00;0,00
20/7/2015;'carpe';89,00;0,00;0,00
21/7/2015;'carpe';25,00;0,00;0,00
21/7/2015;'tilapia';609,00;0,00;0,00
22/7/2015;'carpe';112,00;0,00;0,00
28/7/2015;'carpe';60,00;0,00;0,00
27/7/2015;'carpe';91,00;0,00;0,00
3/8/2015;'carpe';95,00;0,00;0,00
4/8/2015;'carpe';100,00;0,00;0,00
11/8/2015;'carpe';50,00;0,00;0,00
10/8/2015;'carpe';14,00;0,00;0,00
12/8/2015;'carpe';112,00;0,00;0,00
18/8/2015;'carpe';72,00;0,00;0,00
17/8/2015;'carpe';21,00;0,00;0,00
19/8/2015;'carpe';50,00;0,00;0,00
24/8/2015;'carpe';125,00;0,00;0,00
25/8/2015;'carpe';166,00;0,00;0,00
26/8/2015;'carpe';149,00;0,00;0,00
31/8/2015;'carpe';221,00;0,00;0,00
1/9/2015;'carpe';221,00;0,00;0,00
7/9/2015;'carpe';54,00;0,00;0,00
8/9/2015;'carpe';75,00;0,00;0,00
9/9/2015;'carpe';118,00;0,00;0,00
14/9/2015;'carpe';97,00;0,00;0,00
15/9/2015;'carpe';3,00;0,00;0,00
22/9/2015;'carpe';7,00;0,00;0,00
23/9/2015;'carpe';83,00;0,00;0,00
28/9/2015;'carpe';65,00;0,00;0,00
29/9/2015;'carpe';146,00;0,00;0,00
30/9/2015;'carpe';83,00;0,00;0,00
5/10/2015;'carpe';49,00;0,00;0,00
6/10/2015;;28,00;0,00;0,00
7/10/2015;'carpe';149,00;0,00;0,00
6/10/2015;'carpe';38,00;0,00;0,00
12/10/2015;'carpe';154,00;0,00;0,00
14/10/2015;'carpe';67,00;0,00;0,00
13/10/2015;'carpe';142,00;0,00;0,00
21/9/2015;'carpe';34,00;0,00;0,00
19/10/2015;'carpe';40,00;0,00;0,00
20/10/2015;'carpe';67,00;0,00;0,00
21/10/2015;'carpe';33,00;0,00;0,00
26/10/2015;'carpe';151,00;0,00;0,00
27/10/2015;'carpe';20,00;0,00;0,00
2/11/2015;'carpe';272,00;0,00;0,00
9/11/2015;'carpe';248,00;0,00;0,00
10/11/2015;'carpe';381,00;0,00;0,00
11/11/2015;'tilapia';762,00;0,00;0,00
11/11/2015;'carpe';100,00;0,00;0,00
12/11/2015;;900,00;0,00;0,00
16/11/2015;'carpe';35,00;0,00;0,00
18/11/2015;'tilapia';1100,00;0,00;0,00
18/11/2015;'carpe';339,00;0,00;0,00
17/11/2015;'carpe';248,00;0,00;0,00
19/11/2015;'carpe';33,00;0,00;0,00
19/11/2015;'tilapia';350,00;0,00;0,00
20/11/2015;'tilapia';368,00;0,00;0,00
23/11/2015;'carpe';153,00;0,00;0,00
24/11/2015;'carpe';10,00;0,00;0,00
25/11/2015;'carpe';525,00;0,00;0,00
25/11/2015;'tilapia';595,00;0,00;0,00
26/11/2015;'tilapia';21,00;0,00;0,00
27/11/2015;'tilapia';86,00;0,00;0,00
26/11/2015;'carpe';56,00;0,00;0,00
27/11/2015;'carpe';69,00;0,00;0,00
30/11/2015;'carpe';200,00;0,00;0,00
1/12/2015;;0,00;0,00;0,00
2/12/2015;'tilapia';945,00;0,00;0,00
2/12/2015;'carpe';264,00;0,00;0,00
3/12/2015;'tilapia';204,00;0,00;0,00
3/12/2015;'carpe';75,00;0,00;0,00
1/12/2015;'carpe';17,00;0,00;0,00
7/12/2015;'carpe';53,00;0,00;0,00
8/12/2015;'carpe';103,00;0,00;0,00
9/12/2015;'tilapia';73,00;0,00;0,00
9/12/2015;'carpe';75,00;0,00;0,00
15/12/2015;'carpe';203,00;0,00;0,00
16/12/2015;'carpe';326,00;0,00;0,00
21/12/2015;'carpe';11,50;0,00;0,00
17/12/2015;'carpe';17,00;0,00;0,00
22/12/2015;'carpe';84,00;0,00;0,00
28/12/2015;'carpe';274,00;0,00;0,00
5/1/2016;'carpe';129,00;0,00;0,00
6/1/2016;'carpe';358,00;0,00;0,00
12/1/2016;'carpe';331,00;0,00;0,00
11/1/2016;'carpe';52,00;0,00;0,00
18/1/2016;'carpe';281,00;0,00;0,00
27/1/2016;'carpe';133,00;0,00;0,00
26/1/2016;'carpe';303,00;0,00;0,00
1/2/2016;'carpe';240,00;0,00;0,00
28/1/2016;'carpe';24,00;0,00;0,00
8/2/2016;'carpe';32,50;0,00;0,00
9/2/2016;;119,00;0,00;0,00
15/2/2016;'carpe';180,00;0,00;0,00
16/2/2016;'carpe';301,00;0,00;0,00
17/2/2016;'carpe';45,00;0,00;0,00
22/2/2015;'carpe';118,00;0,00;0,00
22/2/2016;'carpe';118,00;0,00;0,00
23/2/2016;'carpe';680,00;0,00;0,00
24/2/2016;'carpe';22,00;0,00;0,00
7/3/2016;'carpe';269,00;0,00;0,00
9/3/2016;'carpe';156,00;0,00;0,00
14/3/2016;'carpe';274,00;0,00;0,00
15/3/2016;'carpe';104,00;0,00;0,00
16/3/2016;'carpe';118,00;0,00;0,00
20/3/2016;'carpe';300,00;0,00;0,00
22/3/2016;'carpe';28,00;0,00;0,00
22/3/2016;;0,00;0,00;0,00
22/3/2016;'tilapia';975,00;0,00;0,00
21/3/2016;'tilapia';806,00;0,00;0,00
23/3/2016;'carpe';164,00;0,00;0,00
28/3/2016;'carpe';352,00;0,00;0,00
4/4/2016;'carpe';218,00;0,00;0,00
5/4/2016;'carpe';41,00;0,00;0,00
5/4/2016;'tilapia';355,00;0,00;0,00
6/4/2016;'carpe';5,00;0,00;0,00
11/4/2016;'carpe';325,00;0,00;0,00
13/4/2016;'carpe';184,00;0,00;0,00
13/4/2016;'tilapia';500,00;0,00;0,00
18/4/2016;'carpe';16,00;0,00;0,00
19/4/2016;'tilapia';214,00;0,00;0,00
19/4/2016;'carpe';88,00;0,00;0,00
20/4/2016;'tilapia';384,00;0,00;0,00
20/4/2016;'carpe';52,00;0,00;0,00
25/4/2016;;0,00;0,00;0,00
25/4/2016;'carpe';114,00;0,00;0,00
26/4/2016;'carpe';262,00;0,00;0,00
26/4/2016;'tilapia';126,00;0,00;0,00
27/4/2016;'carpe';57,00;0,00;0,00
27/4/2016;'tilapia';119,00;0,00;0,00
3/5/2016;'carpe';322,00;0,00;0,00
4/5/2016;'carpe';144,00;0,00;0,00
5/5/2016;'carpe';47,00;0,00;0,00
5/5/2016;'tilapia';131,00;0,00;0,00
9/5/2016;;480,00;0,00;0,00
10/5/2016;'carpe';204,00;0,00;0,00
9/5/2016;'carpe';480,00;0,00;0,00
10/5/2016;'tilapia';334,00;0,00;0,00
11/5/2016;;250,00;0,00;0,00
11/5/2016;'tilapia';53,00;0,00;0,00
30/5/2016;'carpe';62,00;0,00;0,00
31/5/2016;'carpe';225,00;0,00;0,00
6/6/2016;'carpe';130,00;0,00;0,00
3/6/2016;'carpe';17,00;0,00;0,00
1/6/2016;;0,00;0,00;0,00
1/6/2016;'carpe';145,00;0,00;0,00
7/6/2016;'carpe';415,00;0,00;0,00
8/6/2016;'carpe';13,00;0,00;0,00
13/6/2016;'carpe';40,00;0,00;0,00
15/6/2016;'carpe';243,00;0,00;0,00
20/6/2016;'carpe';143,00;0,00;0,00
22/6/2016;;118,00;0,00;0,00
22/6/2016;'carpe';118,00;0,00;0,00
23/6/2016;'carpe';7,00;0,00;0,00
23/6/2016;'tilapia';59,00;0,00;0,00
27/6/2016;'carpe';504,00;0,00;0,00
4/7/2016;'carpe';355,00;0,00;0,00
5/7/2016;'carpe';350,00;0,00;0,00
28/6/2016;'carpe';8,00;0,00;0,00
6/7/2016;'carpe';105,00;0,00;0,00
11/7/2016;'carpe';240,00;0,00;0,00
12/7/2016;'carpe';309,00;0,00;0,00
18/7/2016;'carpe';284,00;0,00;0,00
19/7/2016;'carpe';51,00;0,00;0,00
20/7/2016;'carpe';142,00;0,00;0,00
25/7/2016;'carpe';162,00;0,00;0,00
26/7/2016;'carpe';97,00;0,00;0,00
1/8/2016;'carpe';300,00;0,00;0,00
2/8/2016;'carpe';147,00;0,00;0,00
9/8/2016;'carpe';62,00;0,00;0,00
8/8/2016;'carpe';41,00;0,00;0,00
17/8/2016;'carpe';33,00;0,00;0,00
18/8/2016;'carpe';50,00;0,00;0,00
22/8/2016;'carpe';78,00;0,00;0,00
23/8/2016;'carpe';514,00;0,00;0,00
24/8/2016;'carpe';58,00;0,00;0,00
30/8/2016;'carpe';101,00;0,00;0,00
31/8/2016;'carpe';97,00;0,00;0,00
1/9/2016;'carpe';437,00;0,00;0,00
5/9/2016;'carpe';29,00;0,00;0,00
12/9/2016;'carpe';110,00;0,00;0,00
14/9/2016;'carpe';34,00;0,00;0,00
19/9/2016;'carpe';515,00;0,00;0,00
26/9/2016;'carpe';10,00;0,00;0,00
21/9/2016;'carpe';72,00;0,00;0,00
28/9/2016;'carpe';290,00;0,00;0,00
5/10/2016;'carpe';10,00;0,00;0,00
12/10/2016;'tilapia';181,00;0,00;0,00
12/10/2016;'carpe';423,00;0,00;0,00
18/10/2016;'carpe';470,00;0,00;0,00
19/10/2016;'carpe';168,00;0,00;0,00
19/10/2016;'tilapia';82,00;0,00;0,00
17/10/2016;'carpe';43,00;0,00;0,00
25/10/2016;'carpe';504,00;0,00;0,00
26/10/2016;;142,00;0,00;0,00
26/10/2016;'carpe';142,00;0,00;0,00
1/11/2016;;475,00;0,00;0,00
1/11/2016;'tilapia';100,00;0,00;0,00
2/11/2016;'carpe';159,00;0,00;0,00
2/11/2016;'tilapia';12,00;0,00;0,00
7/11/2016;'carpe';365,00;0,00;0,00
8/11/2016;'tilapia';377,00;0,00;0,00
8/11/2016;'carpe';31,00;0,00;0,00
22/11/2016;'carpe';49,00;0,00;0,00
23/11/2016;;223,00;0,00;0,00
23/11/2016;'tilapia';179,00;0,00;0,00
23/11/2016;'carpe';223,00;0,00;0,00
28/11/2016;'carpe';43,00;0,00;0,00
29/11/2016;'carpe';332,00;0,00;0,00
30/11/2016;'tilapia';232,00;0,00;0,00
30/11/2016;'carpe';200,00;0,00;0,00
5/12/2016;'carpe';135,00;0,00;0,00
6/12/2016;'carpe';12,00;0,00;0,00
6/12/2016;'tilapia';79,00;0,00;0,00
7/12/2016;'carpe';259,00;0,00;0,00
7/12/2016;'tilapia';212,00;0,00;0,00
8/12/2016;'tilapia';145,00;0,00;0,00
8/12/2016;'carpe';165,00;0,00;0,00
12/12/2016;;291,00;0,00;0,00
12/12/2016;'carpe';291,00;0,00;0,00
13/12/2016;'carpe';280,00;0,00;0,00
19/12/2016;'carpe';175,00;0,00;0,00
20/12/2016;'carpe';89,00;0,00;0,00
15/12/2016;'tilapia';645,00;0,00;0,00
21/12/2016;'carpe';425,00;0,00;0,00
21/12/2016;'tilapia';317,00;0,00;0,00
26/12/2016;'carpe';0,00;0,00;0,00
26/12/2016;'carpe';342,00;0,00;0,00
27/12/2016;'carpe';10,00;0,00;0,00
29/12/2016;'tilapia';187,00;0,00;0,00
29/12/2016;'carpe';120,00;0,00;0,00
2/1/2017;'carpe';370,00;0,00;0,00
3/1/2017;'carpe';14,00;0,00;0,00
10/1/2017;'carpe';127,00;0,00;0,00
5/1/2017;'tilapia';120,00;0,00;0,00
5/1/2017;'carpe';445,00;0,00;0,00
11/1/2017;'carpe';41,00;0,00;0,00
12/1/2017;'tilapia';203,00;0,00;0,00
12/1/2017;'carpe';320,00;0,00;0,00
16/1/2017;'carpe';358,00;0,00;0,00
17/1/2017;'carpe';12,00;0,00;0,00
18/1/2017;'carpe';37,00;0,00;0,00
24/1/2017;'carpe';37,00;0,00;0,00
23/1/2017;'carpe';12,00;0,00;0,00
25/1/2017;'carpe';262,00;0,00;0,00
1/2/2017;'carpe';325,00;0,00;0,00
31/1/2017;'carpe';356,00;0,00;0,00
6/2/2017;'carpe';225,00;0,00;0,00
7/2/2017;'carpe';413,00;0,00;0,00
8/2/2017;'carpe';224,00;0,00;0,00
13/2/2017;;348,00;0,00;0,00
14/2/2017;'carpe';423,00;0,00;0,00
15/2/2017;'carpe';55,00;0,00;0,00
16/2/2017;'carpe';8,50;0,00;0,00
21/2/2017;'carpe';537,00;0,00;0,00
20/2/2017;'carpe';309,00;0,00;0,00
22/2/2017;'carpe';286,00;0,00;0,00
28/2/2017;'carpe';428,00;0,00;0,00
1/3/2017;'carpe';325,00;0,00;0,00
2/3/2017;'carpe';178,00;0,00;0,00
2/3/2017;'tilapia';813,00;0,00;0,00
6/3/2017;'carpe';410,00;0,00;0,00
7/3/2017;'carpe';139,00;0,00;0,00
8/3/2017;'carpe';142,00;0,00;0,00
13/3/2017;'carpe';20,00;0,00;0,00
14/3/2017;'carpe';95,00;0,00;0,00
15/3/2017;;134,00;0,00;0,00
9/3/2017;'tilapia';345,00;0,00;0,00
9/3/2017;'carpe';46,00;0,00;0,00
20/3/2017;'carpe';81,00;0,00;0,00
21/3/2017;'carpe';134,00;0,00;0,00
22/3/2017;'carpe';228,00;0,00;0,00
23/3/2017;;438,00;0,00;0,00
23/3/2017;'tilapia';438,00;0,00;0,00
23/3/2017;;0,00;0,00;0,00
23/3/2017;'carpe';92,00;0,00;0,00
27/3/2017;'carpe';32,00;0,00;0,00
28/3/2017;'carpe';262,00;0,00;0,00
29/3/2017;'carpe';103,00;0,00;0,00
30/3/2017;'tilapia';285,00;0,00;0,00
30/3/2017;'carpe';15,00;0,00;0,00
3/4/2017;'carpe';50,00;0,00;0,00
4/4/2017;'carpe';350,00;0,00;0,00
4/4/2017;'tilapia';456,00;0,00;0,00
5/4/2017;'carpe';144,00;0,00;0,00
6/4/2017;'carpe';32,00;0,00;0,00
6/4/2017;'tilapia';490,00;0,00;0,00
11/4/2017;'carpe';269,00;0,00;0,00
10/4/2017;'carpe';40,00;0,00;0,00
18/4/2017;'carpe';140,00;0,00;0,00
19/4/2017;'carpe';230,00;0,00;0,00
24/4/2017;'carpe';61,00;0,00;0,00
25/4/2017;'carpe';275,00;0,00;0,00
25/4/2017;'tilapia';297,00;0,00;0,00
