'date';'produit';'�visc�r�';'filet';'entier'
26/4/2017;'carpe';130,00;0,00;0,00
15/5/2017;'carpe';168,00;0,00;0,00
16/5/2017;'carpe';140,00;0,00;0,00
17/5/2017;'carpe';135,00;0,00;0,00
18/5/2017;;759,00;0,00;0,00
18/5/2017;'carpe';275,00;0,00;0,00
22/5/2017;'carpe';13,00;0,00;0,00
24/5/2017;'carpe';50,00;0,00;0,00
23/5/2017;'carpe';4,00;0,00;0,00
25/5/2017;'tilapia';545,00;0,00;0,00
25/5/2017;'carpe';159,00;0,00;0,00
29/5/2017;'carpe';184,00;0,00;0,00
29/5/2017;'tilapia';724,00;0,00;0,00
30/5/2017;'carpe';59,00;0,00;0,00
1/6/2017;'carpe';223,00;0,00;0,00
1/6/2017;'tilapia';475,00;0,00;0,00
6/6/2017;'carpe';121,00;0,00;0,00
6/6/2017;'tilapia';356,00;0,00;0,00
7/6/2017;'carpe';118,00;0,00;0,00
7/6/2017;'tilapia';375,00;0,00;0,00
5/6/2017;'carpe';62,00;0,00;0,00
12/6/2017;'carpe';383,00;0,00;0,00
12/6/2017;'tilapia';500,00;0,00;0,00
13/6/2017;'carpe';9,00;0,00;0,00
14/6/2017;'carpe';205,00;0,00;0,00
15/6/2017;'tilapia';733,00;0,00;0,00
15/6/2017;'carpe';312,00;0,00;0,00
19/6/2017;'carpe';136,00;0,00;0,00
19/6/2017;'tilapia';192,00;0,00;0,00
20/6/2017;'tilapia';711,00;0,00;0,00
20/6/2017;'carpe';160,00;0,00;0,00
22/6/2017;'carpe';146,00;0,00;0,00
22/6/2017;'tilapia';308,00;0,00;0,00
21/6/2017;'carpe';163,00;0,00;0,00
26/6/2017;;93,00;0,00;0,00
26/6/2017;'carpe';93,00;0,00;0,00
26/6/2017;'tilapia';611,00;0,00;0,00
27/6/2017;'carpe';325,00;0,00;0,00
28/6/2017;'carpe';202,00;0,00;0,00
28/6/2017;'tilapia';320,00;0,00;0,00
29/6/2017;'carpe';36,00;0,00;0,00
29/6/2017;'tilapia';239,00;0,00;0,00
4/7/2017;'carpe';361,00;0,00;0,00
6/7/2017;'carpe';378,00;0,00;0,00
5/7/2017;'carpe';59,00;0,00;0,00
11/7/2017;'carpe';197,00;0,00;0,00
13/7/2017;'carpe';93,00;0,00;0,00
13/7/2017;'tilapia';198,00;0,00;0,00
12/7/2017;'carpe';214,00;0,00;0,00
17/7/2017;'carpe';20,00;0,00;0,00
18/7/2017;'carpe';63,00;0,00;0,00
20/7/2017;'carpe';308,00;0,00;0,00
20/7/2017;'tilapia';469,00;0,00;0,00
19/7/2017;'carpe';44,00;0,00;0,00
25/7/2017;'carpe';145,00;0,00;0,00
27/7/2017;'carpe';57,00;0,00;0,00
27/7/2017;'tilapia';300,00;0,00;0,00
26/7/2017;'carpe';55,00;0,00;0,00
24/7/2017;'tilapia';1074,00;0,00;0,00
24/7/2017;'carpe';315,00;0,00;0,00
1/8/2017;'tilapia';1105,00;0,00;0,00
1/8/2017;'carpe';41,00;0,00;0,00
2/8/2017;'carpe';217,00;0,00;0,00
9/8/2017;'carpe';57,00;0,00;0,00
8/8/2017;'tilapia';325,00;0,00;0,00
7/8/2017;'tilapia';1170,00;0,00;0,00
8/8/2017;'carpe';280,00;0,00;0,00
14/8/2017;'carpe';94,00;0,00;0,00
14/8/2017;'tilapia';970,00;0,00;0,00
21/8/2017;'tilapia';825,00;0,00;0,00
21/8/2017;'carpe';97,00;0,00;0,00
22/8/2017;;0,00;0,00;0,00
22/8/2017;;510,00;0,00;0,00
22/8/2017;'carpe';164,00;0,00;0,00
23/8/2017;'tilapia';278,00;0,00;0,00
23/8/2017;'carpe';219,00;0,00;0,00
16/8/2017;'carpe';78,00;0,00;0,00
28/8/2017;'carpe';426,00;0,00;0,00
28/8/2017;;106,00;0,00;0,00
29/8/2017;'carpe';39,00;0,00;0,00
31/8/2017;'tilapia';655,00;0,00;0,00
31/8/2017;'carpe';31,00;0,00;0,00
4/9/2017;'carpe';7,00;0,00;0,00
4/9/2017;'tilapia';561,00;0,00;0,00
5/9/2017;'carpe';94,00;0,00;0,00
11/9/2017;'tilapia';975,00;0,00;0,00
11/9/2017;'carpe';41,00;0,00;0,00
14/9/2017;'tilapia';489,00;0,00;0,00
14/9/2017;'carpe';25,00;0,00;0,00
18/9/2017;'carpe';350,00;0,00;0,00
18/9/2017;;673,00;0,00;0,00
13/9/2017;'carpe';29,00;0,00;0,00
19/9/2017;'carpe';44,00;0,00;0,00
25/9/2017;'carpe';118,00;0,00;0,00
25/9/2017;'tilapia';397,00;0,00;0,00
26/9/2017;'carpe';354,00;0,00;0,00
26/9/2017;'tilapia';210,00;0,00;0,00
2/10/2017;'carpe';264,00;0,00;0,00
4/10/2017;'carpe';37,00;0,00;0,00
3/10/2017;'carpe';100,00;0,00;0,00
10/10/2017;'carpe';269,00;0,00;0,00
11/10/2017;'carpe';113,00;0,00;0,00
16/10/2017;'tilapia';592,00;0,00;0,00
16/10/2017;'carpe';305,00;0,00;0,00
17/10/2017;'carpe';224,00;0,00;0,00
23/10/2017;'carpe';287,00;0,00;0,00
24/10/2017;'carpe';98,00;0,00;0,00
24/10/2017;'tilapia';348,00;0,00;0,00
25/10/2017;'tilapia';150,00;0,00;0,00
25/10/2017;'carpe';180,00;0,00;0,00
31/10/2017;'carpe';40,00;0,00;0,00
30/10/2017;'carpe';24,00;0,00;0,00
7/11/2017;'tilapia';279,00;0,00;0,00
7/11/2017;'carpe';232,00;0,00;0,00
8/11/2017;'carpe';90,00;0,00;0,00
9/11/2017;'tilapia';175,00;0,00;0,00
9/11/2017;'carpe';14,00;0,00;0,00
13/11/2017;'carpe';90,00;0,00;0,00
14/11/2017;'carpe';221,00;0,00;0,00
16/11/2017;'tilapia';117,00;0,00;0,00
16/11/2017;'carpe';62,00;0,00;0,00
15/11/2017;'carpe';139,00;0,00;0,00
15/11/2017;'tilapia';453,00;0,00;0,00
21/11/2017;'carpe';90,00;0,00;0,00
22/11/2017;'carpe';4,00;0,00;0,00
20/11/2017;'carpe';65,00;0,00;0,00
27/11/2017;'carpe';206,00;0,00;0,00
4/12/2017;'carpe';204,00;0,00;0,00
5/12/2017;'carpe';90,00;0,00;0,00
6/12/2017;'carpe';55,00;0,00;0,00
11/12/2017;'carpe';293,00;0,00;0,00
12/12/2017;'carpe';156,00;0,00;0,00
13/12/2017;;0,00;0,00;0,00
20/12/2017;'carpe';45,00;0,00;0,00
19/12/2017;'carpe';454,00;0,00;0,00
18/12/2017;'carpe';134,00;0,00;0,00
26/12/2017;'carpe';317,00;0,00;0,00
27/12/2017;'carpe';148,00;0,00;0,00
28/12/2017;'carpe';192,00;0,00;0,00
2/1/2018;'carpe';78,00;0,00;0,00
3/1/2018;'carpe';350,00;0,00;0,00
8/1/2018;'carpe';97,00;0,00;0,00
9/1/2018;'carpe';285,00;0,00;0,00
10/1/2018;'carpe';83,00;0,00;0,00
11/1/2018;'tilapia';510,00;0,00;0,00
15/1/2018;'carpe';119,00;0,00;0,00
16/1/2018;'carpe';234,00;0,00;0,00
17/1/2018;'carpe';233,00;0,00;0,00
18/1/2018;'tilapia';1024,00;0,00;0,00
22/1/2018;'carpe';168,00;0,00;0,00
23/1/2018;'carpe';273,00;0,00;0,00
1/2/2018;'carpe';34,00;0,00;0,00
1/2/2018;'tilapia';863,00;0,00;0,00
30/1/2018;'carpe';267,00;0,00;0,00
31/1/2018;'carpe';112,00;0,00;0,00
5/2/2018;'carpe';66,00;0,00;0,00
7/2/2018;'tilapia';780,00;0,00;0,00
7/2/2018;'carpe';172,00;0,00;0,00
8/2/2018;'carpe';45,00;0,00;0,00
8/2/2018;'tilapia';625,00;0,00;0,00
12/2/2018;'carpe';289,00;0,00;0,00
14/2/2018;;0,00;0,00;0,00
19/2/2018;'carpe';60,00;0,00;0,00
15/2/2018;'tilapia';925,00;0,00;0,00
21/2/2018;'carpe';54,00;0,00;0,00
22/2/2018;'tilapia';800,00;0,00;0,00
22/2/2018;'carpe';84,00;0,00;0,00
27/2/2018;'carpe';65,00;0,00;0,00
28/2/2018;'tilapia';719,00;0,00;0,00
28/2/2018;'carpe';355,00;0,00;0,00
1/3/2018;'tilapia';530,00;0,00;0,00
6/3/2018;'carpe';10,00;0,00;0,00
5/3/2018;'carpe';140,00;0,00;0,00
7/3/2018;'carpe';10,00;0,00;0,00
7/3/2018;'tilapia';92,00;0,00;0,00
8/3/2018;'carpe';62,00;0,00;0,00
8/3/2018;'tilapia';770,00;0,00;0,00
12/3/2018;'carpe';232,00;0,00;0,00
13/3/2018;'carpe';150,00;0,00;0,00
14/3/2018;'carpe';88,00;0,00;0,00
15/3/2018;'carpe';67,00;0,00;0,00
15/3/2018;'tilapia';950,00;0,00;0,00
19/3/2018;'carpe';10,00;0,00;0,00
21/3/2018;'carpe';60,00;0,00;0,00
21/3/2018;'tilapia';439,00;0,00;0,00
22/3/2018;'carpe';211,00;0,00;0,00
22/3/2018;'tilapia';287,50;0,00;0,00
26/3/2018;;100,00;0,00;0,00
27/3/2018;'carpe';61,00;0,00;0,00
25/3/2018;'carpe';71,00;0,00;0,00
26/3/2018;'carpe';100,00;0,00;0,00
27/3/2018;'tilapia';178,00;0,00;0,00
28/3/2018;'carpe';132,00;0,00;0,00
2/4/2018;'carpe';309,00;0,00;0,00
5/4/2018;;117,00;0,00;0,00
3/4/2018;'carpe';16,00;0,00;0,00
9/4/2018;'carpe';188,00;0,00;0,00
10/4/2018;'carpe';20,00;0,00;0,00
11/4/2018;'carpe';155,00;0,00;0,00
19/4/2018;'carpe';144,00;0,00;0,00
19/4/2018;'tilapia';196,00;0,00;0,00
18/4/2018;'tilapia';147,00;0,00;0,00
18/4/2018;'carpe';175,00;0,00;0,00
17/4/2018;'carpe';24,00;0,00;0,00
16/4/2018;'carpe';12,50;0,00;0,00
23/4/2018;'carpe';70,00;0,00;0,00
25/4/2018;'carpe';31,00;0,00;0,00
25/4/2018;'tilapia';760,50;0,00;0,00
24/4/2018;'carpe';189,00;0,00;0,00
26/4/2018;'carpe';231,00;0,00;0,00
30/4/2018;'carpe';57,00;0,00;0,00
14/5/2018;'carpe';303,00;0,00;0,00
15/5/2018;'carpe';142,00;0,00;0,00
17/5/2018;'carpe';277,00;0,00;0,00
16/5/2018;'carpe';53,00;0,00;0,00
17/5/2018;'tilapia';904,00;0,00;0,00
21/5/2018;'carpe';106,00;0,00;0,00
22/5/2018;'carpe';236,00;0,00;0,00
23/5/2018;'carpe';215,00;0,00;0,00
28/5/2018;'carpe';120,00;0,00;0,00
24/5/2018;'carpe';556,00;0,00;0,00
24/5/2018;'tilapia';1000,00;0,00;0,00
29/5/2018;'carpe';80,00;0,00;0,00
30/5/2018;'tilapia';525,00;0,00;0,00
30/5/2018;'carpe';156,00;0,00;0,00
4/6/2018;'carpe';74,00;0,00;0,00
5/6/2018;'carpe';140,00;0,00;0,00
6/6/2018;'carpe';117,00;0,00;0,00
6/6/2018;'tilapia';150,00;0,00;0,00
7/6/2018;'tilapia';862,00;0,00;0,00
7/6/2018;'carpe';43,00;0,00;0,00
11/6/2018;'carpe';178,00;0,00;0,00
12/6/2018;'carpe';179,00;0,00;0,00
13/6/2018;'carpe';195,00;0,00;0,00
14/6/2018;'carpe';23,00;0,00;0,00
14/6/2018;'tilapia';721,00;0,00;0,00
18/6/2018;'carpe';68,00;0,00;0,00
19/6/2018;'carpe';273,00;0,00;0,00
21/6/2018;'tilapia';870,00;0,00;0,00
21/6/2018;'carpe';60,00;0,00;0,00
25/6/2018;'carpe';147,00;0,00;0,00
26/6/2018;'carpe';175,00;0,00;0,00
27/6/2018;'carpe';43,00;0,00;0,00
28/6/2018;'tilapia';527,00;0,00;0,00
2/7/2018;'carpe';212,00;0,00;0,00
3/7/2018;'carpe';0,00;0,00;0,00
5/7/2018;'carpe';73,00;0,00;0,00
5/7/2018;'tilapia';905,00;0,00;0,00
4/7/2018;'carpe';113,00;0,00;0,00
9/7/2018;'carpe';172,00;0,00;0,00
11/7/2018;'carpe';185,00;0,00;0,00
11/7/2018;'tilapia';512,00;0,00;0,00
16/7/2018;'carpe';207,00;0,00;0,00
17/7/2018;'carpe';57,00;0,00;0,00
18/7/2018;'carpe';84,00;0,00;0,00
18/7/2018;'tilapia';404,00;0,00;0,00
19/7/2018;;920,00;0,00;0,00
19/7/2018;'carpe';106,00;0,00;0,00
21/7/2018;'carpe';173,00;0,00;0,00
23/7/2018;'carpe';314,00;0,00;0,00
24/7/2018;'carpe';132,00;0,00;0,00
25/7/2018;'carpe';75,00;0,00;0,00
28/7/2018;'carpe';17,00;0,00;0,00
30/7/2018;'carpe';90,00;0,00;0,00
31/7/2018;'carpe';140,00;0,00;0,00
2/8/2018;'tilapia';296,00;0,00;0,00
2/8/2018;'carpe';112,00;0,00;0,00
1/8/2018;'carpe';83,00;0,00;0,00
1/8/2018;'tilapia';818,00;0,00;0,00
26/7/2018;'tilapia';599,00;0,00;0,00
8/8/2018;'carpe';164,00;0,00;0,00
8/8/2018;'tilapia';99,00;0,00;0,00
7/8/2018;'carpe';14,00;0,00;0,00
7/8/2018;'tilapia';25,00;0,00;0,00
9/8/2018;'tilapia';175,00;0,00;0,00
9/8/2018;'carpe';38,00;0,00;0,00
14/8/2018;'carpe';148,00;0,00;0,00
15/8/2018;'carpe';400,00;0,00;0,00
20/8/2018;'carpe';136,00;0,00;0,00
21/8/2018;'carpe';92,00;0,00;0,00
27/8/2018;'carpe';124,00;0,00;0,00
28/8/2018;'carpe';422,00;0,00;0,00
29/8/2018;'carpe';7,00;0,00;0,00
3/9/2018;'carpe';434,00;0,00;0,00
4/9/2018;'carpe';142,00;0,00;0,00
22/8/2018;'carpe';219,00;0,00;0,00
5/9/2018;'carpe';4,00;0,00;0,00
10/9/2018;'carpe';297,00;0,00;0,00
11/9/2018;'carpe';265,00;0,00;0,00
12/9/2018;'carpe';96,00;0,00;0,00
17/9/2018;'carpe';582,00;0,00;0,00
18/9/2018;'carpe';75,00;0,00;0,00
19/9/2018;'tilapia';732,00;0,00;0,00
25/9/2018;'carpe';43,00;0,00;0,00
25/9/2018;'tilapia';27,00;0,00;0,00
27/9/2018;'carpe';575,00;0,00;0,00
27/9/2018;'tilapia';774,00;0,00;0,00
1/10/2018;'carpe';280,50;0,00;0,00
2/10/2018;'carpe';41,00;0,00;0,00
3/10/2018;'carpe';13,00;0,00;0,00
4/10/2018;'tilapia';315,00;0,00;0,00
4/10/2018;'carpe';55,00;0,00;0,00
9/10/2018;'carpe';46,00;0,00;0,00
11/10/2018;'carpe';453,00;0,00;0,00
11/10/2018;'tilapia';738,00;0,00;0,00
16/10/2018;'carpe';252,00;0,00;0,00
16/10/2018;'tilapia';163,00;0,00;0,00
17/10/2018;'carpe';169,00;0,00;0,00
17/10/2018;'tilapia';79,00;0,00;0,00
18/10/2018;'carpe';200,00;0,00;0,00
18/10/2018;'tilapia';625,00;0,00;0,00
22/10/2018;'carpe';152,00;0,00;0,00
21/10/2018;'carpe';195,00;0,00;0,00
23/10/2018;'tilapia';653,00;0,00;0,00
23/10/2018;'carpe';535,00;0,00;0,00
24/10/2018;'tilapia';343,00;0,00;0,00
24/10/2018;'carpe';91,00;0,00;0,00
29/10/2018;'carpe';66,00;0,00;0,00
30/10/2018;'carpe';585,00;0,00;0,00
31/10/2018;'carpe';95,00;0,00;0,00
31/10/2018;'tilapia';188,00;0,00;0,00
1/11/2018;'tilapia';684,00;0,00;0,00
1/11/2018;'carpe';40,00;0,00;0,00
6/11/2018;'carpe';88,00;0,00;0,00
7/11/2018;'carpe';522,00;0,00;0,00
8/11/2018;'carpe';335,00;0,00;0,00
8/11/2018;'tilapia';1283,00;0,00;0,00
12/11/2018;'carpe';231,00;0,00;0,00
13/11/2018;'carpe';229,00;0,00;0,00
14/11/2018;'carpe';188,00;0,00;0,00
14/11/2018;'tilapia';651,00;0,00;0,00
15/11/2018;'carpe';62,00;0,00;0,00
15/11/2018;'tilapia';51,00;0,00;0,00
19/11/2018;'carpe';337,00;0,00;0,00
21/11/2018;'carpe';149,00;0,00;0,00
22/11/2018;'tilapia';1035,00;0,00;0,00
20/11/2018;'carpe';346,00;0,00;0,00
20/11/2018;'tilapia';80,00;0,00;0,00
21/11/2018;'tilapia';20,00;0,00;0,00
26/11/2018;'carpe';241,00;0,00;0,00
27/11/2018;'tilapia';87,00;0,00;0,00
27/11/2018;'carpe';331,00;0,00;0,00
28/11/2018;;0,00;0,00;0,00
28/11/2018;'carpe';25,00;0,00;0,00
28/11/2018;'tilapia';45,00;0,00;0,00
29/11/2018;'tilapia';767,00;0,00;0,00
29/11/2018;'carpe';104,00;0,00;0,00
3/12/2018;'carpe';24,00;0,00;0,00
5/12/2018;'carpe';123,50;0,00;0,00
4/12/2018;'carpe';260,00;0,00;0,00
6/12/2018;'tilapia';981,00;0,00;0,00
6/12/2018;'carpe';234,00;0,00;0,00
23/10/2019;'carpe';37,80;0,00;0,00
13/12/2018;'tilapia';263,00;0,00;0,00
10/12/2018;'carpe';181,70;0,00;0,00
10/12/2018;'tilapia';69,00;0,00;0,00
11/12/2018;'carpe';307,00;0,00;0,00
12/12/2018;'tilapia';586,80;0,00;0,00
12/12/2018;'carpe';419,00;0,00;0,00
17/12/2018;'carpe';358,90;0,00;0,00
20/12/2018;;0,00;0,00;0,00
19/12/2018;'carpe';588,00;0,00;0,00
19/12/2018;'tilapia';137,00;0,00;0,00
18/12/2018;'carpe';67,00;0,00;0,00
26/12/2018;'carpe';241,00;0,00;0,00
20/12/2018;'tilapia';256,50;0,00;0,00
20/12/2018;'carpe';594,00;0,00;0,00
27/12/2018;;0,00;0,00;0,00
28/12/2018;;0,00;0,00;0,00
2/1/2019;'carpe';392,50;0,00;0,00
2/1/2019;'tilapia';25,30;0,00;0,00
3/1/2019;'carpe';633,00;0,00;0,00
3/1/2019;'tilapia';42,00;0,00;0,00
4/1/2019;'carpe';73,00;0,00;0,00
7/1/2019;'carpe';102,00;0,00;0,00
7/1/2019;'tilapia';32,50;0,00;0,00
8/1/2019;'carpe';524,00;0,00;0,00
8/1/2019;'tilapia';47,50;0,00;0,00
14/1/2019;'carpe';207,00;0,00;0,00
14/1/2019;'tilapia';26,00;0,00;0,00
15/1/2019;'carpe';75,00;0,00;0,00
15/1/2018;'tilapia';18,00;0,00;0,00
15/1/2019;'tilapia';18,00;0,00;0,00
16/1/2019;'carpe';454,00;0,00;0,00
16/1/2019;'tilapia';646,00;0,00;0,00
22/1/2019;'carpe';205,00;0,00;0,00
23/1/2019;'carpe';307,00;0,00;0,00
24/1/2019;'tilapia';537,00;0,00;0,00
24/1/2019;'carpe';623,00;0,00;0,00
28/1/2019;'carpe';297,00;0,00;0,00
28/1/2019;'tilapia';74,00;0,00;0,00
29/1/2019;;142,00;0,00;0,00
30/1/2019;'carpe';782,00;0,00;0,00
31/1/2019;'tilapia';783,00;0,00;0,00
4/2/2019;'carpe';96,00;0,00;0,00
5/2/2019;'carpe';222,00;0,00;0,00
7/2/2019;'carpe';334,00;0,00;0,00
7/2/2019;'tilapia';230,00;0,00;0,00
6/2/2019;'tilapia';719,00;0,00;0,00
11/2/2019;'carpe';141,00;0,00;0,00
12/2/2019;'carpe';13,00;0,00;0,00
13/2/2019;'carpe';630,00;0,00;0,00
13/2/2019;'tilapia';816,00;0,00;0,00
14/2/2019;'tilapia';723,00;0,00;0,00
18/2/2019;'carpe';165,00;0,00;0,00
19/2/2019;'carpe';350,00;0,00;0,00
21/2/2019;'tilapia';902,00;0,00;0,00
25/2/2019;'carpe';66,00;0,00;0,00
28/2/2019;'tilapia';1368,00;0,00;0,00
28/2/2019;'carpe';887,00;0,00;0,00
4/3/2019;'carpe';169,00;0,00;0,00
5/3/2019;'carpe';13,00;0,00;0,00
7/3/2019;'tilapia';980,00;0,00;0,00
7/3/2019;'carpe';425,00;0,00;0,00
6/3/2019;'carpe';447,00;0,00;0,00
6/3/2019;'tilapia';458,00;0,00;0,00
11/3/2019;'carpe';371,00;0,00;0,00
12/3/2019;'carpe';65,00;0,00;0,00
13/3/2019;'carpe';190,00;0,00;0,00
14/3/2019;'tilapia';1806,00;0,00;0,00
14/3/2019;'carpe';363,00;0,00;0,00
20/3/2019;'tilapia';1458,00;0,00;0,00
20/3/2019;'carpe';389,00;0,00;0,00
21/3/2019;'carpe';329,00;0,00;0,00
18/3/2019;'carpe';118,00;0,00;0,00
19/3/2019;'carpe';97,00;0,00;0,00
25/3/2019;'carpe';122,00;0,00;0,00
26/3/2019;'tilapia';303,00;0,00;0,00
26/3/2019;'carpe';58,00;0,00;0,00
28/3/2019;'tilapia';2064,00;0,00;0,00
28/3/2019;'carpe';103,00;0,00;0,00
1/4/2019;'carpe';53,00;0,00;0,00
29/3/2019;'tilapia';243,00;0,00;0,00
2/4/2019;'tilapia';1081,00;0,00;0,00
2/4/2019;'carpe';100,00;0,00;0,00
3/4/2019;'carpe';140,00;0,00;0,00
3/4/2019;'tilapia';292,00;0,00;0,00
4/4/2019;'carpe';172,00;0,00;0,00
4/4/2019;'tilapia';951,00;0,00;0,00
27/3/2019;'carpe';39,00;0,00;0,00
8/4/2019;'tilapia';462,00;0,00;0,00
8/4/2019;'carpe';25,00;0,00;0,00
9/4/2019;'tilapia';14,00;0,00;0,00
9/4/2019;'carpe';9,00;0,00;0,00
10/4/2019;'tilapia';1806,00;0,00;0,00
10/4/2019;'carpe';92,00;0,00;0,00
13/4/2019;'tilapia';285,00;0,00;0,00
11/4/2019;'carpe';200,00;0,00;0,00
11/4/2019;'tilapia';491,00;0,00;0,00
14/4/2019;'carpe';104,00;0,00;0,00
14/4/2019;'tilapia';2371,00;0,00;0,00
15/4/2019;'tilapia';881,00;0,00;0,00
15/4/2019;'carpe';175,00;0,00;0,00
16/4/2019;'tilapia';164,00;0,00;0,00
16/4/2019;'carpe';77,00;0,00;0,00
22/4/2019;'carpe';242,00;0,00;0,00
17/4/2019;'tilapia';1135,00;0,00;0,00
17/4/2019;'carpe';255,00;0,00;0,00
23/4/2019;'carpe';49,00;0,00;0,00
25/4/2019;'tilapia';515,00;0,00;0,00
25/4/2019;'carpe';73,00;0,00;0,00
24/4/2019;'carpe';83,00;0,00;0,00
24/4/2019;'tilapia';415,00;0,00;0,00
14/5/2019;'tilapia';43,50;0,00;0,00
13/5/2019;'carpe';165,00;0,00;0,00
15/5/2019;'tilapia';1479,00;0,00;0,00
16/5/2019;'tilapia';742,00;0,00;0,00
20/5/2019;'carpe';4,00;0,00;0,00
22/5/2019;'carpe';425,00;0,00;0,00
28/5/2019;'carpe';205,00;0,00;0,00
27/5/2019;'carpe';194,00;0,00;0,00
30/5/2019;'tilapia';60,00;0,00;0,00
30/5/2019;'carpe';25,00;0,00;0,00
29/5/2019;'carpe';125,00;0,00;0,00
29/5/2019;'tilapia';281,00;0,00;0,00
3/6/2019;'carpe';150,00;0,00;0,00
4/6/2019;'carpe';177,00;0,00;0,00
3/6/2019;'tilapia';120,00;0,00;0,00
4/6/2019;'tilapia';61,00;0,00;0,00
6/6/2019;'carpe';237,00;0,00;0,00
5/6/2019;'carpe';238,00;0,00;0,00
6/6/2019;'tilapia';355,00;0,00;0,00
10/6/2019;'carpe';275,00;0,00;0,00
12/6/2019;'carpe';250,00;0,00;0,00
11/6/2019;'carpe';116,00;0,00;0,00
13/6/2019;'tilapia';310,00;0,00;0,00
13/6/2019;'carpe';370,00;0,00;0,00
11/6/2019;'tilapia';115,00;0,00;0,00
15/6/2019;'tilapia';25,00;0,00;0,00
15/6/2019;'carpe';4,00;0,00;0,00
18/6/2019;'carpe';321,00;0,00;0,00
19/6/2019;'tilapia';211,00;0,00;0,00
17/6/2019;'carpe';271,00;0,00;0,00
17/6/2019;'tilapia';66,50;0,00;0,00
24/6/2019;'carpe';222,00;0,00;0,00
25/6/2019;'carpe';130,00;0,00;0,00
26/6/2019;'carpe';239,00;0,00;0,00
26/6/2019;;199,00;0,00;0,00
25/6/2019;;28,00;0,00;0,00
27/6/2019;'tilapia';265,00;0,00;0,00
27/6/2019;'carpe';391,00;0,00;0,00
26/6/2019;'tilapia';199,00;0,00;0,00
25/6/2019;'tilapia';40,00;0,00;0,00
24/6/2019;'tilapia';44,00;0,00;0,00
1/7/2019;'carpe';84,00;0,00;0,00
2/7/2019;'carpe';142,00;0,00;0,00
2/7/2019;'tilapia';71,00;0,00;0,00
3/7/2019;'carpe';407,00;0,00;0,00
3/7/2019;'tilapia';42,00;0,00;0,00
4/7/2019;'carpe';107,00;0,00;0,00
4/7/2019;'tilapia';256,00;0,00;0,00
11/7/2019;'carpe';310,00;0,00;0,00
11/7/2019;'tilapia';100,00;0,00;0,00
10/7/2019;'carpe';33,00;0,00;0,00
9/7/2019;'carpe';66,00;0,00;0,00
8/7/2019;'carpe';147,00;0,00;0,00
10/7/2019;'tilapia';50,00;0,00;0,00
15/7/2019;'carpe';268,00;0,00;0,00
22/7/2019;'carpe';393,00;0,00;0,00
23/7/2019;;77,00;0,00;0,00
22/7/2019;'tilapia';44,00;0,00;0,00
24/7/2019;'carpe';133,00;0,00;0,00
23/7/2019;'carpe';77,00;0,00;0,00
25/7/2019;'tilapia';869,00;0,00;0,00
25/7/2019;'carpe';155,00;0,00;0,00
29/7/2019;'carpe';105,00;0,00;0,00
30/7/2019;'carpe';75,00;0,00;0,00
30/7/2019;'tilapia';569,00;0,00;0,00
31/7/2019;'carpe';60,00;0,00;0,00
31/7/2019;'tilapia';152,00;0,00;0,00
6/8/2019;'carpe';203,00;0,00;0,00
5/8/2019;'carpe';56,00;0,00;0,00
6/8/2019;'tilapia';25,00;0,00;0,00
5/8/2019;'tilapia';33,00;0,00;0,00
7/8/2019;'carpe';104,00;0,00;0,00
8/8/2019;;0,00;0,00;0,00
8/8/2019;'carpe';207,00;0,00;0,00
9/8/2019;'carpe';73,00;0,00;0,00
9/8/2019;'tilapia';125,00;0,00;0,00
8/8/2019;;973,00;0,00;0,00
12/8/2019;'carpe';171,00;0,00;0,00
13/8/2019;'carpe';222,00;0,00;0,00
14/8/2019;'carpe';172,00;0,00;0,00
8/8/2019;'tilapia';973,00;0,00;0,00
15/8/2019;'tilapia';717,00;0,00;0,00
15/8/2019;'carpe';171,00;0,00;0,00
19/8/2019;'carpe';234,00;0,00;0,00
20/8/2019;'carpe';150,00;0,00;0,00
21/8/2019;;191,00;0,00;0,00
