'date';'produit';'�visc�r�';'filet';'entier'
21/8/2019;'carpe';191,00;0,00;0,00
21/8/2019;'tilapia';1021,00;0,00;0,00
22/8/2019;'tilapia';409,00;0,00;0,00
22/8/2019;'carpe';125,00;0,00;0,00
26/8/2019;'carpe';194,00;0,00;0,00
28/8/2019;'carpe';13,00;0,00;0,00
28/8/2019;'tilapia';680,00;0,00;0,00
2/9/2019;'carpe';61,00;0,00;0,00
3/9/2019;'carpe';190,00;0,00;0,00
4/9/2019;'tilapia';221,00;0,00;0,00
4/9/2019;'carpe';51,00;0,00;0,00
5/9/2019;'carpe';34,00;0,00;0,00
5/9/2019;'tilapia';727,00;0,00;0,00
9/9/2019;'carpe';87,00;0,00;0,00
10/9/2019;'carpe';125,00;0,00;0,00
11/9/2019;'tilapia';263,00;0,00;0,00
11/9/2019;'carpe';109,00;0,00;0,00
12/9/2019;'tilapia';473,00;0,00;0,00
12/9/2019;'carpe';41,00;0,00;0,00
16/9/2019;'carpe';225,00;0,00;0,00
17/9/2019;'carpe';100,00;0,00;0,00
19/9/2019;'tilapia';803,00;0,00;0,00
19/9/2019;'carpe';60,00;0,00;0,00
18/9/2019;'carpe';52,00;0,00;0,00
18/9/2019;'tilapia';360,00;0,00;0,00
25/9/2019;'carpe';321,00;0,00;0,00
25/9/2019;'tilapia';371,00;0,00;0,00
23/9/2019;'carpe';117,00;0,00;0,00
30/9/2019;'carpe';243,00;0,00;0,00
3/10/2019;'tilapia';495,00;0,00;0,00
2/10/2019;'tilapia';44,00;0,00;0,00
2/10/2019;'carpe';87,00;0,00;0,00
1/10/2019;'carpe';75,00;0,00;0,00
30/9/2019;'carpe';243,00;0,00;0,00
7/10/2019;'carpe';232,00;0,00;0,00
7/10/2019;'tilapia';191,00;0,00;0,00
9/10/2019;'tilapia';64,00;0,00;0,00
9/10/2019;'carpe';91,00;0,00;0,00
10/10/2019;'carpe';156,00;0,00;0,00
10/10/2019;'tilapia';934,00;0,00;0,00
11/10/2019;'tilapia';25,00;0,00;0,00
14/10/2019;;330,00;0,00;0,00
14/10/2019;'tilapia';859,00;0,00;0,00
15/10/2019;'carpe';115,00;0,00;0,00
21/10/2019;'carpe';307,00;0,00;0,00
22/10/2019;'carpe';252,00;0,00;0,00
23/10/2019;'tilapia';126,00;0,00;0,00
24/10/2019;'carpe';45,00;0,00;0,00
24/10/2019;'tilapia';760,00;0,00;0,00
28/10/2019;'carpe';409,00;0,00;0,00
28/10/2019;'tilapia';655,00;0,00;0,00
29/10/2019;'carpe';117,00;0,00;0,00
30/10/2019;'carpe';36,00;0,00;0,00
31/10/2019;'carpe';197,00;0,00;0,00
31/10/2019;'tilapia';537,00;0,00;0,00
5/11/2019;'carpe';146,00;0,00;0,00
7/11/2019;'tilapia';1309,00;0,00;0,00
7/11/2019;'carpe';109,00;0,00;0,00
11/11/2019;'tilapia';264,00;0,00;0,00
11/11/2019;'carpe';362,00;0,00;0,00
12/11/2019;'carpe';56,00;0,00;0,00
13/11/2019;'carpe';221,00;0,00;0,00
18/11/2019;'carpe';125,00;0,00;0,00
19/11/2019;'carpe';75,00;0,00;0,00
20/11/2019;'tilapia';568,00;0,00;0,00
20/11/2019;'carpe';92,00;0,00;0,00
21/11/2019;'tilapia';92,00;0,00;0,00
25/11/2019;'carpe';574,00;0,00;0,00
25/11/2019;'tilapia';640,00;0,00;0,00
26/11/2019;'carpe';135,00;0,00;0,00
27/11/2019;;0,00;0,00;0,00
27/11/2019;;0,00;0,00;0,00
27/11/2019;'tilapia';728,00;0,00;0,00
27/11/2019;'carpe';311,00;0,00;0,00
2/12/2019;'carpe';240,00;0,00;0,00
4/12/2019;'carpe';40,00;0,00;0,00
3/12/2019;'carpe';332,00;0,00;0,00
4/12/2019;'tilapia';917,00;0,00;0,00
9/12/2019;'carpe';411,00;0,00;0,00
9/12/2019;'tilapia';575,00;0,00;0,00
16/12/2019;'tilapia';465,00;0,00;0,00
16/12/2019;'carpe';354,00;0,00;0,00
17/12/2019;'carpe';150,00;0,00;0,00
18/12/2019;;0,00;0,00;0,00
18/12/2019;'tilapia';360,00;0,00;0,00
19/12/2019;'tilapia';658,00;0,00;0,00
18/12/2019;'carpe';382,00;0,00;0,00
19/12/2019;'carpe';343,00;0,00;0,00
21/12/2019;'carpe';70,00;0,00;0,00
21/12/2019;'tilapia';135,00;0,00;0,00
26/12/2019;'tilapia';878,00;0,00;0,00
26/12/2019;'carpe';454,00;0,00;0,00
28/12/2019;'carpe';136,00;0,00;0,00
29/12/2019;'tilapia';680,00;0,00;0,00
29/12/2019;'carpe';163,00;0,00;0,00
30/12/2019;'carpe';72,00;0,00;0,00
2/1/2020;'tilapia';702,00;0,00;0,00
2/1/2020;'carpe';401,00;0,00;0,00
7/1/2020;'carpe';341,00;0,00;0,00
8/1/2020;'tilapia';359,00;0,00;0,00
9/1/2020;'tilapia';755,00;0,00;0,00
8/1/2020;'carpe';230,00;0,00;0,00
9/1/2020;'carpe';88,00;0,00;0,00
13/1/2020;'tilapia';893,00;0,00;0,00
13/1/2020;'carpe';538,00;0,00;0,00
14/1/2020;'carpe';259,00;0,00;0,00
15/1/2020;'carpe';382,00;0,00;0,00
15/1/2020;'tilapia';483,00;0,00;0,00
21/1/2020;'carpe';273,00;0,00;0,00
20/1/2020;'carpe';137,00;0,00;0,00
23/1/2020;'carpe';85,00;0,00;0,00
22/1/2020;'carpe';184,00;0,00;0,00
23/1/2020;'tilapia';897,00;0,00;0,00
22/1/2020;'tilapia';458,00;0,00;0,00
28/1/2020;'carpe';274,00;0,00;0,00
27/1/2020;'carpe';910,00;0,00;0,00
27/1/2020;'tilapia';1034,00;0,00;0,00
29/1/2020;'tilapia';725,00;0,00;0,00
30/1/2020;'tilapia';694,00;0,00;0,00
3/2/2020;'carpe';168,00;0,00;0,00
4/2/2020;'carpe';1,00;0,00;0,00
5/2/2020;'tilapia';888,00;0,00;0,00
5/2/2020;'carpe';393,00;0,00;0,00
6/2/2020;'tilapia';521,25;0,00;0,00
10/2/2020;;0,00;0,00;0,00
10/2/2020;'tilapia';1238,00;0,00;0,00
10/2/2020;'carpe';575,00;0,00;0,00
11/2/2020;'carpe';185,00;0,00;0,00
12/2/2020;'carpe';127,00;0,00;0,00
13/2/2020;'carpe';232,00;0,00;0,00
13/2/2020;'tilapia';1056,00;0,00;0,00
19/2/2020;'carpe';264,00;0,00;0,00
20/2/2020;'tilapia';1136,00;0,00;0,00
20/2/2020;'carpe';327,00;0,00;0,00
25/2/2020;'carpe';383,00;0,00;0,00
24/2/2020;'carpe';539,00;0,00;0,00
24/2/2020;'tilapia';725,00;0,00;0,00
26/2/2020;'tilapia';1377,50;0,00;0,00
26/2/2020;'carpe';383,00;0,00;0,00
2/3/2020;'carpe';78,00;0,00;0,00
3/3/2020;'carpe';200,00;0,00;0,00
4/3/2020;'tilapia';224,00;0,00;0,00
4/3/2020;'carpe';251,00;0,00;0,00
9/3/2020;'tilapia';1209,00;0,00;0,00
9/3/2020;'carpe';460,00;0,00;0,00
10/3/2020;'carpe';237,00;0,00;0,00
11/3/2020;;0,00;0,00;0,00
11/3/2020;'tilapia';309,00;0,00;0,00
11/3/2020;'carpe';189,00;0,00;0,00
12/3/2020;'tilapia';1258,00;0,00;0,00
12/3/2020;'carpe';611,00;0,00;0,00
18/3/2020;;450,00;0,00;0,00
18/3/2020;'tilapia';1346,00;0,00;0,00
17/3/2020;'carpe';236,00;0,00;0,00
18/3/2020;'carpe';450,00;0,00;0,00
17/3/2020;'tilapia';933,00;0,00;0,00
19/3/2020;'carpe';142,00;0,00;0,00
19/3/2020;'tilapia';425,00;0,00;0,00
24/3/2020;'tilapia';902,00;0,00;0,00
24/3/2020;'carpe';525,00;0,00;0,00
31/3/2020;'tilapia';1583,00;0,00;0,00
31/3/2020;'carpe';587,00;0,00;0,00
1/4/2020;'carpe';450,00;0,00;0,00
1/4/2020;'tilapia';1468,00;0,00;0,00
7/4/2020;'carpe';350,00;0,00;0,00
6/4/2020;'carpe';209,00;0,00;0,00
6/4/2020;'tilapia';341,00;0,00;0,00
8/4/2020;'carpe';482,00;0,00;0,00
8/4/2020;'tilapia';1529,00;0,00;0,00
7/4/2020;'tilapia';1139,00;0,00;0,00
14/4/2020;'carpe';207,00;0,00;0,00
15/4/2020;'tilapia';543,00;0,00;0,00
15/4/2020;'carpe';153,00;0,00;0,00
16/4/2020;'carpe';350,00;0,00;0,00
16/4/2020;;472,00;0,00;0,00
16/4/2020;'tilapia';472,00;0,00;0,00
20/4/2020;'carpe';84,00;0,00;0,00
21/4/2020;'carpe';207,00;0,00;0,00
22/4/2020;'carpe';264,00;0,00;0,00
23/4/2020;'carpe';219,00;0,00;0,00
27/4/2020;'carpe';146,00;0,00;36,00
28/4/2020;'carpe';185,00;0,00;0,00
29/4/2020;'carpe';350,00;0,00;0,00
30/4/2020;'carpe';72,00;0,00;0,00
5/5/2020;'carpe';315,00;0,00;0,00
7/5/2020;'tilapia';675,00;0,00;0,00
7/5/2020;'carpe';261,00;0,00;0,00
6/5/2020;'carpe';25,00;0,00;0,00
5/5/2020;'carpe';315,00;0,00;0,00
11/5/2020;'carpe';220,00;0,00;0,00
12/5/2020;'carpe';47,00;0,00;0,00
13/5/2020;'carpe';189,00;0,00;0,00
14/5/2020;'carpe';107,00;0,00;0,00
14/5/2020;'tilapia';1596,00;0,00;0,00
18/5/2020;'carpe';200,00;0,00;0,00
19/5/2020;'carpe';260,00;0,00;0,00
18/5/2020;'tilapia';1194,00;0,00;0,00
19/5/2020;'tilapia';585,00;0,00;0,00
20/5/2020;'carpe';168,00;0,00;0,00
21/5/2020;'carpe';32,00;0,00;0,00
21/5/2020;'tilapia';561,00;0,00;0,00
25/5/2020;'carpe';27,50;0,00;0,00
25/5/2020;'tilapia';748,50;0,00;0,00
26/5/2020;'carpe';130,00;0,00;0,00
27/5/2020;'carpe';3,00;0,00;0,00
27/5/2020;'tilapia';915,00;0,00;0,00
28/5/2020;'tilapia';0,00;0,00;0,00
1/6/2020;;0,00;0,00;0,00
2/6/2020;'carpe';18,00;0,00;0,00
8/6/2020;'carpe';172,00;0,00;0,00
4/6/2020;'carpe';225,00;0,00;0,00
4/6/2020;'tilapia';570,00;0,00;0,00
9/6/2020;'carpe';188,00;0,00;0,00
9/6/2020;'tilapia';585,00;0,00;0,00
10/6/2020;'carpe';281,00;0,00;0,00
15/6/2020;'carpe';275,00;0,00;0,00
15/6/2020;'tilapia';698,00;0,00;0,00
17/6/2020;'tilapia';903,00;0,00;0,00
17/6/2020;'carpe';178,00;0,00;0,00
18/6/2020;'tilapia';442,00;0,00;0,00
18/6/2020;'carpe';142,00;0,00;0,00
22/6/2020;'tilapia';735,00;0,00;0,00
22/6/2020;'carpe';325,00;0,00;0,00
24/6/2020;'carpe';267,00;0,00;0,00
24/6/2020;'tilapia';587,00;0,00;0,00
25/6/2020;'carpe';96,00;0,00;0,00
25/6/2020;'tilapia';584,00;0,00;0,00
26/6/2020;'carpe';87,00;0,00;0,00
26/6/2020;'tilapia';175,00;0,00;0,00
29/6/2020;'tilapia';874,00;0,00;0,00
29/6/2020;'carpe';221,00;0,00;0,00
30/6/2020;'carpe';29,00;0,00;0,00
1/7/2020;'carpe';78,00;0,00;0,00
1/7/2020;'tilapia';944,00;0,00;0,00
3/7/2020;'carpe';4,00;0,00;0,00
2/7/2020;'carpe';63,00;0,00;0,00
6/7/2020;'carpe';38,00;0,00;0,00
7/7/2020;'carpe';139,00;0,00;0,00
6/7/2020;'tilapia';1101,00;0,00;0,00
7/7/2020;'tilapia';884,00;0,00;0,00
8/7/2020;'carpe';362,00;0,00;0,00
9/7/2020;'carpe';42,00;0,00;0,00
9/7/2020;'tilapia';1269,00;0,00;0,00
13/7/2020;'tilapia';1202,00;0,00;0,00
14/7/2020;'tilapia';461,00;0,00;0,00
15/7/2020;'tilapia';85,00;0,00;0,00
13/7/2020;'carpe';203,00;0,00;0,00
14/7/2020;'carpe';3,00;0,00;0,00
15/7/2020;'carpe';12,00;0,00;0,00
16/7/2020;'tilapia';478,00;0,00;0,00
16/7/2020;'carpe';45,00;0,00;0,00
20/7/2020;'tilapia';1288,60;0,00;0,00
20/7/2020;'carpe';275,00;0,00;0,00
21/7/2020;'tilapia';914,00;0,00;0,00
21/7/2020;'carpe';31,00;0,00;0,00
23/7/2020;'carpe';91,00;0,00;0,00
23/7/2020;'tilapia';370,00;0,00;0,00
27/7/2020;'carpe';271,00;0,00;0,00
28/7/2020;'carpe';12,00;0,00;0,00
29/7/2020;'carpe';90,00;0,00;0,00
27/7/2020;'tilapia';723,00;0,00;0,00
28/7/2020;'tilapia';761,00;0,00;0,00
29/7/2020;'tilapia';208,00;0,00;0,00
30/7/2020;'tilapia';475,00;0,00;0,00
3/8/2020;'carpe';58,50;0,00;0,00
3/8/2020;'tilapia';1035,75;0,00;0,00
4/8/2020;'carpe';101,00;0,00;0,00
5/8/2020;'tilapia';698,00;0,00;0,00
5/8/2020;'carpe';54,00;0,00;0,00
6/8/2020;'tilapia';965,00;0,00;0,00
10/8/2020;'carpe';108,00;0,00;0,00
10/8/2020;'tilapia';18,50;0,00;0,00
12/8/2020;'carpe';280,00;0,00;0,00
12/8/2020;'tilapia';648,00;0,00;0,00
13/8/2020;'carpe';16,00;0,00;0,00
13/8/2020;'tilapia';760,50;0,00;0,00
17/8/2020;'carpe';36,00;0,00;0,00
17/8/2020;'tilapia';1108,00;0,00;0,00
20/8/2020;'carpe';118,00;0,00;0,00
20/8/2020;'tilapia';836,00;0,00;0,00
24/8/2020;'tilapia';1168,00;0,00;0,00
24/8/2020;'carpe';108,00;0,00;0,00
25/8/2020;;0,00;0,00;0,00
25/8/2020;'carpe';145,00;0,00;0,00
25/8/2020;'tilapia';455,00;0,00;0,00
26/8/2020;'tilapia';1321,00;0,00;0,00
26/8/2020;'carpe';20,00;0,00;0,00
27/8/2020;'tilapia';757,00;0,00;0,00
27/8/2020;'carpe';58,00;0,00;0,00
31/8/2020;'tilapia';987,00;0,00;0,00
31/8/2020;'carpe';298,00;0,00;0,00
1/9/2020;'tilapia';1069,00;0,00;0,00
2/9/2020;'tilapia';379,00;0,00;0,00
3/9/2020;'tilapia';189,00;0,00;0,00
1/9/2020;'carpe';85,00;0,00;0,00
2/9/2020;'carpe';92,00;0,00;0,00
3/9/2020;'carpe';236,00;0,00;0,00
7/9/2020;'tilapia';1057,00;0,00;0,00
7/9/2020;'carpe';423,00;0,00;0,00
8/9/2020;'tilapia';541,00;0,00;0,00
8/9/2020;'carpe';54,00;0,00;0,00
9/9/2020;'tilapia';747,00;0,00;0,00
10/9/2020;'tilapia';539,00;0,00;0,00
9/9/2020;'carpe';20,00;0,00;0,00
14/9/2020;'tilapia';1099,00;0,00;0,00
14/9/2020;'carpe';246,00;0,00;0,00
15/9/2020;'carpe';68,00;0,00;0,00
15/9/2020;'tilapia';552,00;0,00;0,00
16/9/2020;'carpe';171,00;0,00;0,00
16/9/2020;'tilapia';407,00;0,00;0,00
17/9/2020;'carpe';355,00;0,00;0,00
17/9/2020;'tilapia';676,00;0,00;0,00
21/9/2020;'tilapia';938,50;0,00;0,00
22/9/2020;'tilapia';1215,00;0,00;0,00
21/9/2020;'carpe';181,00;0,00;0,00
22/9/2020;'carpe';152,00;0,00;0,00
23/9/2020;'carpe';66,00;0,00;0,00
23/9/2020;'tilapia';613,00;0,00;0,00
24/9/2020;'carpe';218,00;0,00;0,00
24/9/2020;'tilapia';716,00;0,00;0,00
28/9/2020;'tilapia';1410,50;0,00;0,00
30/9/2020;'tilapia';1223,00;0,00;0,00
1/10/2020;'tilapia';773,00;0,00;0,00
1/10/2020;'carpe';61,00;0,00;0,00
30/9/2020;'carpe';185,00;0,00;0,00
28/9/2020;'carpe';231,00;0,00;0,00
2/10/2020;'tilapia';268,00;0,00;0,00
5/10/2020;'carpe';398,00;0,00;0,00
6/10/2020;'carpe';248,00;0,00;0,00
7/10/2020;;0,00;0,00;0,00
5/10/2020;'tilapia';831,00;0,00;0,00
6/10/2020;'tilapia';622,50;0,00;0,00
7/10/2020;'tilapia';524,00;0,00;0,00
8/10/2020;'tilapia';1247,00;0,00;0,00
7/10/2020;'carpe';72,00;0,00;0,00
8/10/2020;'carpe';255,00;0,00;0,00
9/10/2020;;393,00;0,00;0,00
12/10/2020;'carpe';175,00;0,00;0,00
13/10/2020;'carpe';386,00;0,00;0,00
12/10/2020;'tilapia';1049,00;0,00;0,00
13/10/2020;'tilapia';1198,00;0,00;0,00
9/10/2020;;393,00;0,00;0,00
15/10/2020;'carpe';181,00;0,00;0,00
15/10/2020;'tilapia';1455,00;0,00;0,00
14/10/2020;'tilapia';795,00;0,00;0,00
9/10/2020;'tilapia';393,00;0,00;0,00
14/10/2020;'carpe';128,00;0,00;0,00
19/10/2020;'tilapia';1813,00;0,00;0,00
19/10/2020;'carpe';437,00;0,00;0,00
20/10/2020;'tilapia';513,00;0,00;0,00
20/10/2020;'carpe';35,00;0,00;0,00
21/10/2020;'tilapia';970,00;0,00;0,00
21/10/2020;'carpe';415,00;0,00;0,00
22/10/2020;'tilapia';648,00;0,00;0,00
26/10/2020;'carpe';250,00;0,00;0,00
22/10/2020;'carpe';266,00;0,00;0,00
27/10/2020;'carpe';86,00;0,00;0,00
28/10/2020;'carpe';261,00;0,00;0,00
26/10/2020;'tilapia';1920,50;0,00;0,00
28/10/2020;'tilapia';1013,00;0,00;0,00
29/10/2020;'tilapia';1081,50;0,00;0,00
29/10/2020;'carpe';262,00;0,00;0,00
3/11/2020;'carpe';26,00;0,00;0,00
2/11/2020;'carpe';278,00;0,00;0,00
3/11/2020;'tilapia';907,00;0,00;0,00
2/11/2020;'tilapia';1550,00;0,00;0,00
4/11/2020;'carpe';620,00;0,00;0,00
4/11/2020;'tilapia';1026,00;0,00;0,00
5/11/2020;'tilapia';1447,00;0,00;0,00
5/11/2020;'carpe';127,00;0,00;0,00
9/11/2020;'carpe';538,00;0,00;0,00
9/11/2020;'tilapia';1550,00;0,00;0,00
10/11/2020;'tilapia';463,00;0,00;0,00
10/11/2020;'carpe';117,00;0,00;0,00
11/11/2020;'carpe';486,00;0,00;0,00
11/11/2020;'tilapia';486,00;0,00;0,00
12/11/2020;'tilapia';983,50;0,00;0,00
12/11/2020;'carpe';153,00;0,00;0,00
13/11/2020;'tilapia';409,00;0,00;0,00
16/11/2020;;0,00;0,00;0,00
16/11/2020;'carpe';350,00;0,00;0,00
16/11/2020;'tilapia';1764,00;0,00;0,00
17/11/2020;'carpe';191,00;0,00;0,00
18/11/2020;'tilapia';1763,00;0,00;0,00
18/11/2020;'carpe';713,00;0,00;0,00
19/11/2020;'carpe';158,00;0,00;0,00
19/11/2020;'tilapia';318,00;0,00;0,00
23/11/2020;'tilapia';1791,00;0,00;0,00
23/11/2020;'carpe';343,00;0,00;0,00
26/11/2020;'carpe';504,00;0,00;0,00
25/11/2020;'carpe';207,00;0,00;0,00
26/11/2020;'tilapia';1183,00;0,00;0,00
30/11/2020;'carpe';412,00;0,00;0,00
30/11/2020;'tilapia';1420,40;0,00;0,00
1/12/2020;'tilapia';514,00;0,00;0,00
1/12/2020;'carpe';239,00;0,00;0,00
2/12/2020;'carpe';263,00;0,00;0,00
3/12/2020;'tilapia';300,00;0,00;0,00
3/12/2020;'carpe';379,00;0,00;0,00
8/12/2020;'tilapia';29,00;0,00;0,00
7/12/2020;'tilapia';1391,00;0,00;0,00
7/12/2020;'carpe';258,00;0,00;0,00
8/12/2020;'carpe';122,00;0,00;0,00
9/12/2020;'tilapia';653,00;0,00;0,00
9/12/2020;'carpe';69,00;0,00;0,00
10/12/2020;'carpe';61,00;0,00;0,00
14/12/2020;'tilapia';995,50;0,00;0,00
14/12/2020;'carpe';231,00;0,00;0,00
15/12/2020;'carpe';86,50;0,00;0,00
16/12/2020;'carpe';275,00;0,00;0,00
17/12/2020;'carpe';111,00;0,00;0,00
17/12/2020;'tilapia';787,00;0,00;0,00
20/12/2020;'tilapia';1145,00;0,00;0,00
20/12/2020;'carpe';97,00;0,00;0,00
21/12/2020;'carpe';216,00;0,00;0,00
21/12/2020;'tilapia';21,00;0,00;0,00
22/12/2020;'carpe';6,00;0,00;0,00
27/12/2020;'tilapia';907,50;0,00;0,00
27/12/2020;'carpe';112,00;0,00;0,00
28/12/2020;'carpe';293,60;0,00;0,00
29/12/2020;;0,00;0,00;0,00
29/12/2020;'carpe';175,30;0,00;0,00
6/1/2021;'carpe';125,00;0,00;0,00
7/1/2021;'tilapia';1466,00;0,00;0,00
7/1/2021;'carpe';484,00;0,00;0,00
11/1/2021;'carpe';199,00;0,00;0,00
12/1/2021;'carpe';250,00;0,00;0,00
13/1/2021;'tilapia';333,00;0,00;0,00
19/1/2021;'carpe';175,00;0,00;0,00
14/1/2021;'tilapia';174,80;0,00;0,00
14/1/2021;'carpe';13,00;0,00;0,00
26/1/2021;'carpe';38,00;0,00;0,00
1/2/2021;'carpe';30,00;0,00;0,00
2/2/2021;'carpe';97,00;0,00;0,00
8/2/2021;'carpe';75,00;0,00;0,00
9/2/2021;'carpe';136,00;0,00;0,00
10/2/2021;'carpe';168,00;0,00;0,00
11/2/2021;'carpe';217,00;0,00;0,00
11/2/2021;'tilapia';825,00;0,00;0,00
15/2/2021;'tilapia';1218,50;0,00;0,00
15/2/2021;'carpe';408,00;0,00;0,00
17/2/2021;'tilapia';928,00;0,00;0,00
16/2/2021;'carpe';248,00;0,00;0,00
17/2/2021;'carpe';336,00;0,00;0,00
18/2/2021;'tilapia';824,00;0,00;0,00
18/2/2021;'carpe';161,00;0,00;0,00
22/2/2021;'tilapia';1374,00;0,00;0,00
24/2/2021;'tilapia';806,50;0,00;0,00
22/2/2021;'carpe';601,00;0,00;0,00
23/2/2021;'carpe';181,00;0,00;0,00
24/2/2021;'carpe';159,00;0,00;0,00
25/2/2021;'carpe';159,00;0,00;0,00
1/3/2021;'tilapia';1119,50;0,00;0,00
1/3/2021;'carpe';215,50;0,00;0,00
2/3/2021;'tilapia';390,00;0,00;0,00
2/3/2021;'carpe';212,00;0,00;0,00
4/3/2021;'tilapia';511,00;0,00;0,00
4/3/2021;'carpe';135,00;0,00;0,00
3/3/2021;'tilapia';1588,50;0,00;0,00
3/3/2021;'carpe';261,00;0,00;0,00
8/3/2021;'tilapia';1158,00;0,00;0,00
8/3/2021;'carpe';328,00;0,00;0,00
9/3/2021;'carpe';67,00;0,00;0,00
10/3/2021;'tilapia';804,00;0,00;0,00
11/3/2021;'tilapia';314,00;0,00;0,00
11/3/2021;'carpe';35,00;0,00;0,00
10/3/2021;'carpe';266,00;0,00;0,00
15/3/2021;'carpe';108,00;0,00;0,00
15/3/2021;'tilapia';260,00;0,00;0,00
16/3/2021;'carpe';229,00;0,00;0,00
16/3/2021;'tilapia';149,00;0,00;0,00
17/3/2021;'tilapia';86,00;0,00;0,00
17/3/2021;'carpe';75,50;0,00;0,00
18/3/2021;'carpe';35,00;0,00;0,00
18/3/2021;'tilapia';1385,50;0,00;0,00
22/3/2021;'carpe';54,00;0,00;0,00
23/3/2021;'carpe';157,00;0,00;0,00
22/3/2021;'tilapia';853,00;0,00;0,00
23/3/2021;'tilapia';321,50;0,00;0,00
24/3/2021;;0,00;0,00;0,00
24/3/2021;'tilapia';895,70;0,00;0,00
24/3/2021;'carpe';168,00;0,00;0,00
25/3/2021;'carpe';74,00;0,00;0,00
25/3/2021;'tilapia';734,00;0,00;0,00
28/3/2021;'carpe';189,00;0,00;0,00
29/3/2021;'carpe';201,00;0,00;0,00
28/3/2021;'tilapia';1011,50;0,00;0,00
29/3/2021;'tilapia';868,00;0,00;0,00
30/3/2021;'tilapia';770,00;0,00;0,00
30/3/2021;'carpe';164,00;0,00;0,00
31/3/2021;'carpe';122,00;0,00;0,00
31/3/2021;'tilapia';1068,00;0,00;0,00
5/4/2021;'tilapia';1055,00;0,00;0,00
5/4/2021;'carpe';106,00;0,00;0,00
6/4/2021;'carpe';103,00;0,00;0,00
6/4/2021;'tilapia';475,00;0,00;0,00
12/4/2021;'tilapia';425,00;0,00;0,00
13/4/2021;'tilapia';273,00;0,00;0,00
12/4/2021;'carpe';273,00;0,00;0,00
13/4/2021;'carpe';166,00;0,00;0,00
14/4/2021;'carpe';226,00;0,00;0,00
14/4/2021;'tilapia';702,00;0,00;0,00
8/4/2021;'tilapia';693,00;0,00;0,00
7/4/2021;'carpe';85,00;0,00;0,00
8/4/2021;'carpe';131,00;0,00;0,00
15/4/2021;'carpe';78,00;0,00;0,00
5/5/2021;'carpe';141,00;0,00;0,00
4/5/2021;'carpe';116,00;0,00;0,00
3/5/2021;'tilapia';928,50;0,00;0,00
3/5/2021;'carpe';225,00;0,00;0,00
6/5/2021;'carpe';111,00;0,00;0,00
6/5/2021;'tilapia';394,00;0,00;0,00
10/5/2021;'carpe';113,00;0,00;0,00
11/5/2021;;0,00;0,00;0,00
11/5/2021;'carpe';44,00;0,00;0,00
10/5/2021;'tilapia';422,00;0,00;0,00
11/5/2021;'tilapia';153,00;0,00;0,00
12/5/2021;'tilapia';847,00;0,00;0,00
13/5/2021;'tilapia';61,00;0,00;0,00
12/5/2021;'carpe';334,00;0,00;0,00
13/5/2021;'carpe';18,00;0,00;0,00
17/5/2021;'carpe';280,00;0,00;0,00
17/5/2021;'tilapia';844,00;0,00;0,00
18/5/2021;'carpe';158,00;0,00;0,00
20/5/2021;'tilapia';518,50;0,00;0,00
19/5/2021;'carpe';341,00;0,00;0,00
19/5/2021;'tilapia';75,00;0,00;0,00
24/5/2021;'carpe';82,00;0,00;0,00
24/5/2021;'tilapia';545,00;0,00;0,00
25/5/2021;'carpe';257,50;0,00;0,00
26/5/2021;'carpe';240,00;0,00;0,00
27/5/2021;'carpe';39,00;0,00;0,00
27/5/2021;'tilapia';797,00;0,00;0,00
31/5/2021;'carpe';71,00;0,00;0,00
1/6/2021;'carpe';21,00;0,00;0,00
31/5/2021;'tilapia';944,00;0,00;0,00
3/6/2021;'tilapia';1006,00;0,00;0,00
2/6/2021;'carpe';274,00;0,00;0,00
3/6/2021;'carpe';46,00;0,00;0,00
7/6/2021;'tilapia';784,50;0,00;0,00
7/6/2021;'carpe';114,80;0,00;0,00
8/6/2021;'carpe';112,50;0,00;0,00
